"0","stability_categories <- data.frame("
"0","  cage_id = c(38, 41, 47, 50, 74, 77, 86, 110, 113, 119, 122, 146, 149, 155, 158, 173, 176, 182, 185),"
"0","  stab_cat = c(""unstable alpha"", ""unstable alpha"", ""double despotic"", ""despotic"", ""unstable alpha"", ""stable transitive"", ""despotic"", ""despotic"", ""despotic"", ""unstable alpha"", ""double despotic"", ""despotic"", ""despotic"", ""despotic"", ""despotic"", ""double despotic"", ""stable transitive"", ""despotic"", ""despotic"")"
"0",")"
"0","ranks_per_week <- left_join(ranks_per_week, stability_categories, by = ""cage_id"")"
"0",""
"0","ggplot(ranks_per_week, aes(day, rank, group = animal_id, color = stab_cat)) +"
"0","  geom_line() +"
"0","  scale_y_reverse(breaks = c(1,2,3,4,5), labels = c(""Alpha"", ""Beta"", ""Gamma"", ""Delta"", ""Epsilon"")) + "
"0","  scale_color_social() +"
"0","  labs(color = ""Stability \nCategory"") +"
"0","  facet_wrap(~cage_id) + theme_cowplot()"
